game_id	attendance	team1	team2	goals	tie	pk	stage	round	year	date	time	stadium	home	lat	long	referee	booked	url
113	45662	Uruguay	France	2-1	False	False	GROUP STAGE	False	1966	15-07-1966 (19:30 h)	19:30 	White City (London)	England	51.5134357	-0.2323103	Karol Galba (CZE)		1966_ENGLAND_FS.htm
114	32028	Spain	Switzerland	2-1	False	False	GROUP STAGE	False	1966	15-07-1966 (19:30 h)	19:30 	Hillsborough (Sheffield)	England	53.408005	-1.508366	Tofik Bakhramov(USSR)		1966_ENGLAND_FS.htm
115	51387	Hungary	Brazil	3-1	False	False	GROUP STAGE	False	1966	15-07-1966 (19:30 h)	19:30 	Goodison Park (Liverpool)	England	53.438895	-2.967092	Kenneth Dagnall (ENG)		1966_ENGLAND_FS.htm
116	13792	North Korea	Chile	1-1	False	False	GROUP STAGE	False	1966	15-07-1966 (19:30 h)	19:30 	Ayresome Park (Middlesbrough)	England	54.562676	-1.2453317	Ali Hussein Kandil (UAR)		1966_ENGLAND_FS.htm
117	46587	FRG	Argentina	-	False	False	GROUP STAGE	False	1966	16-07-1966 (15:00 h)	15:00 	Villa Park (Birmingham)	England	52.509896	-1.885852	Konstantin ZeÄeviÄ (YUG)		1966_ENGLAND_FS.htm
118	25438	Portugal	Bulgaria	3-0	False	False	GROUP STAGE	False	1966	16-07-1966 (15:00 h)	15:00 	Old Trafford (Manchester)	England	53.463059	-2.29134	JosÃ© MarÃ­a Codesal (URU)		1966_ENGLAND_FS.htm
119	27793	Soviet Union	Italy	1-0	False	False	GROUP STAGE	False	1966	16-07-1966 (15:00 h)	15:00 	Roker Park (Sunderland)	England	54.924924	-1.369543	Rudolf Kreitlein (FRG)		1966_ENGLAND_FS.htm
120	92570	England	Mexico	2-0	False	False	GROUP STAGE	False	1966	16-07-1966 (19:30 h)	19:30 	Wembley (London)	England	51.550501	-0.3048409	Concetto lo Bello (ITA)		1966_ENGLAND_FS.htm
121	61112	Mexico	Uruguay	-	False	False	GROUP STAGE	False	1966	19-07-1966 (16:30 h)	16:30 	Wembley (London)	England	51.550501	-0.3048409	Bertil LÃ¶Ã¶w (SWE)		1966_ENGLAND_FS.htm
122	32127	Argentina	Switzerland	2-0	False	False	GROUP STAGE	False	1966	19-07-1966 (19:30 h)	19:30 	Hillsborough (Sheffield)	England	53.408005	-1.508366	Joaquim Fernandes Campos (POR)		1966_ENGLAND_FS.htm
123	58479	Portugal	Brazil	3-1	False	False	GROUP STAGE	False	1966	19-07-1966 (19:30 h)	19:30 	Goodison Park (Liverpool)	England	53.438895	-2.967092	George McCabe (ENG)		1966_ENGLAND_FS.htm
124	17829	North Korea	Italy	1-0	False	False	GROUP STAGE	False	1966	19-07-1966 (19:30 h)	19:30 	Ayresome Park (Middlesbrough)	England	54.562676	-1.2453317	Pierre Schwinte (FRA)		1966_ENGLAND_FS.htm
125	98270	England	France	2-0	False	False	GROUP STAGE	False	1966	20-07-1966 (19:30 h)	19:30 	Wembley (London)	England	51.550501	-0.3048409	Arturo Yamasaki (PER)		1966_ENGLAND_FS.htm
126	45187	FRG	Spain	2-1	False	False	GROUP STAGE	False	1966	20-07-1966 (19:30 h)	19:30 	Villa Park (Birmingham)	England	52.509896	-1.885852	Armando Marques (BRA)		1966_ENGLAND_FS.htm
127	24129	Hungary	Bulgaria	3-1	False	False	GROUP STAGE	False	1966	20-07-1966 (19:30 h)	19:30 	Old Trafford (Manchester)	England	53.463059	-2.29134	Roberto Goicoechea (ARG)		1966_ENGLAND_FS.htm
128	16027	Soviet Union	Chile	2-1	False	False	GROUP STAGE	False	1966	20-07-1966 (19:30 h)	19:30 	Roker Park (Sunderland)	England	54.924924	-1.369543	John Adair (NIR)		1966_ENGLAND_FS.htm
129	40007	FRG	Uruguay	4-0	False	False	1/4 FINAL	False	1966	23-07-1966 (15:00 h)	15:00 	Hillsborough (Sheffield)	England	53.408005	-1.508366	James Finney (ENG)		1966_ENGLAND_FS.htm
130	40248	Portugal	North Korea	5-3	False	False	1/4 FINAL	False	1966	23-07-1966 (15:00 h)	15:00 	Goodison Park (Liverpool)	England	53.438895	-2.967092	Menachem Ashkenazi (ISR)		1966_ENGLAND_FS.htm
131	22103	Soviet Union	Hungary	2-1	False	False	1/4 FINAL	False	1966	23-07-1966 (15:00 h)	15:00 	Roker Park (Sunderland)	England	54.924924	-1.369543	Juan GardeazÃ¡bal (SPA)		1966_ENGLAND_FS.htm
132	90584	England	Argentina	1-0	False	False	1/4 FINAL	False	1966	23-07-1966 (19:30 h)	19:30 	Wembley (London)	England	51.550501	-0.3048409	Rudolf Kreitlein (FRG)		1966_ENGLAND_FS.htm
133	38273	FRG	Soviet Union	2-1	False	False	1/2 FINAL	False	1966	25-07-1966 (19:30 h)	19:30 	Goodison Park (Liverpool)	England	53.438895	-2.967092	Concetto lo Bello (ITA)		1966_ENGLAND_FS.htm
134	94493	England	Portugal	2-1	False	False	1/2 FINAL	False	1966	26-07-1966 (19:30 h)	19:30 	Wembley (London)	England	51.550501	-0.3048409	Pierre Schwinte (FRA)		1966_ENGLAND_FS.htm
135	87696	Portugal	Soviet Union	2-1	False	False	PLACES 3-4	False	1966	28-07-1966 (19:30 h)	19:30 	Wembley (London)	England	51.550501	-0.3048409	Kenneth Dagnall (ENG)		1966_ENGLAND_FS.htm
136	93802	England	FRG	4-2	False	False	FINAL ROUND	False	1966	30-07-1966 (15:00 h)	15:00 	Wembley (London)	England	51.550501	-0.3048409	Gottfried Dienst (SWI)		1966_ENGLAND_FS.htm
137	62103	Brazil	Croatia	3-1	False	False	GROUP STAGE	False	2014	12-06-2014 (17:00 h)	17:00 	Arena Corinthians (São Paulo)	Brazil	False	False	Yuichi Nishimura (JAP)	Neymar (27â), Luiz Gustavo (88â) / Ćorluka (66â), Lovren (69â)	2014_BRAZIL_FS.htm
138	39216	Mexico	Cameroon	1-0	False	False	GROUP STAGE	False	2014	13-06-2014 (13:00 h)	13:00 	Arena das Dunas (Natal)	Brazil	-5.826827	-35.21243	Wilmar RoldÃ¡n (COL)	Moreno (57â) / Nounkeu (77â)	2014_BRAZIL_FS.htm
139	48173	Spain	Netherlands	1-5	False	False	GROUP STAGE	False	2014	13-06-2014 (16:00 h)	16:00 	Arena Fonte Nova (Salvador)	Brazil	-12.97883	-38.504371	Nicola Rizzoli (ITA)	Casillas (65â) / De GuzmÃ¡n (25â), De Vrij (41â), Van Persie (66â)	2014_BRAZIL_FS.htm
140	40275	Chile	Australia	3-1	False	False	GROUP STAGE	False	2014	13-06-2014 (18:00 h)	18:00 	Arena Pantanal (CuiabÃ¡)	Brazil	-15.604017	-56.121632	DouÃ© Noumandiez (CIV)	ArÃ¡nguiz (86â) / Cahill (44â), Jedinak (58â), Milligan (67â)	2014_BRAZIL_FS.htm
141	57174	Colombia	Greece	3-0	False	False	GROUP STAGE	False	2014	14-06-2014 (13:00 h)	13:00 	Mineirão (Belo Horizonte)	Brazil	-19.9245192	-43.9352685	Mark Geiger (USA)	Carlos SÃ¡nchez (26â) / Papastathopoulos (52â), Salpingidis (55â)	2014_BRAZIL_FS.htm
142	58679	Uruguay	Costa Rica	1-3	False	False	GROUP STAGE	False	2014	14-06-2014 (16:00 h)	16:00 	Castelão (Fortaleza)	Brazil	-3.7318616	-38.5266704	Felix Brych (GER)	Lugano (50â), Gargano (56â), CÃ¡ceres (81â), Maxi Pereira (RC 90+â)	2014_BRAZIL_FS.htm
143	39800	England	Italy	1-2	False	False	GROUP STAGE	False	2014	14-06-2014 (18:00 h)	18:00 	Arena da Amazônia (Manaus)	Brazil	-3.1190275	-60.0217314	Björn Kuipers (NED)	Sterling (90+â)	2014_BRAZIL_FS.htm
144	40267	Ivory Coast	Japan	2-1	False	False	GROUP STAGE	False	2014	14-06-2014 (22:00 h)	22:00 	Arena Pernambuco (Recife)	Brazil	-8.04065	-35.008205	Enrique Osses (CHI)	Bamba (54â), Zokora (58â) / Yoshida (23â), Morishige (64â)	2014_BRAZIL_FS.htm
145	68351	Switzerland	Ecuador	2-1	False	False	GROUP STAGE	False	2014	15-06-2014 (13:00 h)	13:00 	EstÃ¡dio Nacional de BrasÃ­lia (BrasÃ­lia)	Brazil	-15.783519	-47.899211	Ravshan Irmatov (UZB)	Djourou (84â) / Paredes (53â)	2014_BRAZIL_FS.htm
146	43012	France	Honduras	3-0	False	False	GROUP STAGE	False	2014	15-06-2014 (16:00 h)	16:00 	EstÃ¡dio Beira-Rio (Porto Alegre)	Brazil	-30.065066	-51.2365144	Sandro Meira Ricci (BRA)	Evra (7â), Pogba (28â), Cabaye (45+â) / W. Palacios (28â), W. Palacios (43â > RC), Boniek GarcÃ­a (53â), Garrido (83â)	2014_BRAZIL_FS.htm
147	74738	Argentina	Bosnia-Herzegovina	2-1	False	False	GROUP STAGE	False	2014	15-06-2014 (19:00 h)	19:00 	Maracanã (Rio de Janeiro)	Brazil	-22.9082998	-43.1970773	Joel Aguilar (SLV)	Rojo (25â) / Spahić (63â)	2014_BRAZIL_FS.htm
148	51081	Germany	Portugal	4-0	False	False	GROUP STAGE	False	2014	16-06-2014 (13:00 h)	13:00 	Arena Fonte Nova (Salvador)	Brazil	-12.97883	-38.504371	Milorad Mažić (SER)	João Pereira (11â), Pepe (RC 37â)	2014_BRAZIL_FS.htm
149	39081	Iran	Nigeria	-	False	False	GROUP STAGE	False	2014	16-06-2014 (16:00 h)	16:00 	Arena da Baixada (Curitiba)	Brazil	-25.448212	-49.276987	Carlos Vera (ECU)	Teymourian (75â)	2014_BRAZIL_FS.htm
150	39760	Ghana	USA	1-2	False	False	GROUP STAGE	False	2014	16-06-2014 (19:00 h)	19:00 	Arena das Dunas (Natal)	Brazil	-5.826827	-35.21243	Jonas Eriksson (SWE)	Rabiu (30â), Muntari (90+â)	2014_BRAZIL_FS.htm
151	56800	Belgium	Algeria	2-1	False	False	GROUP STAGE	False	2014	17-06-2014 (13:00 h)	13:00 	Mineirão (Belo Horizonte)	Brazil	-19.9245192	-43.9352685	Marco Antonio RodrÃ­guez (MEX)	Vertonghen (24â) / Bentaleb (34â)	2014_BRAZIL_FS.htm
152	60342	Brazil	Mexico	-	False	False	GROUP STAGE	False	2014	17-06-2014 (16:00 h)	16:00 	Castelão (Fortaleza)	Brazil	-3.7318616	-38.5266704	CÃ¼neyt Çakır (TUR)	Ramires (45â), Thiago Silva (79â) / Aguilar (59â), VÃ¡zquez (62â)	2014_BRAZIL_FS.htm
153	37603	Russia	South Korea	1-1	False	False	GROUP STAGE	False	2014	17-06-2014 (18:00 h)	18:00 	Arena Pantanal (CuiabÃ¡)	Brazil	-15.604017	-56.121632	NÃ©stor Pitana (ARG)	Shatov (49â) / Son Heung-min (13â), Ki Sung-yong (30â), Koo Ja-chul (90â)	2014_BRAZIL_FS.htm
154	42877	Australia	Netherlands	2-3	False	False	GROUP STAGE	False	2014	18-06-2014 (13:00 h)	13:00 	EstÃ¡dio Beira-Rio (Porto Alegre)	Brazil	-30.065066	-51.2365144	Djamel Haimoudi (ALG)	Cahill (43â) / Van Persie (47â)	2014_BRAZIL_FS.htm
155	74101	Spain	Chile	0-2	False	False	GROUP STAGE	False	2014	18-06-2014 (16:00 h)	16:00 	Maracanã (Rio de Janeiro)	Brazil	-22.9082998	-43.1970773	Mark Geiger (USA)	Xabi Alonso (41â) / Vidal (26â), Mena (61â)	2014_BRAZIL_FS.htm
156	39982	Cameroon	Croatia	0-4	False	False	GROUP STAGE	False	2014	18-06-2014 (18:00 h)	18:00 	Arena da Amazônia (Manaus)	Brazil	-3.1190275	-60.0217314	Pedro Proença Oliveira (POR)	Song (RC 40â) / Eduardo (89â)	2014_BRAZIL_FS.htm
157	68748	Colombia	Ivory Coast	2-1	False	False	GROUP STAGE	False	2014	19-06-2014 (13:00 h)	13:00 	EstÃ¡dio Nacional de BrasÃ­lia (BrasÃ­lia)	Brazil	-15.783519	-47.899211	Howard Webb (ENG)	Zokora (55â), TiotÃ© (90â)	2014_BRAZIL_FS.htm
158	62575	Uruguay	England	2-1	False	False	GROUP STAGE	False	2014	19-06-2014 (16:00 h)	16:00 	Arena Corinthians (São Paulo)	Brazil	False	False	Carlos Velasco Carballo (SPA)	GodÃ­n (9â) / Gerrard (68â)	2014_BRAZIL_FS.htm
159	39485	Japan	Greece	-	False	False	GROUP STAGE	False	2014	19-06-2014 (19:00 h)	19:00 	Arena das Dunas (Natal)	Brazil	-5.826827	-35.21243	Joel Aguilar (SLV)	Hasebe (12â) / Katsouranis (27â), Katsouranis (38â > RC), Samaras (55â), Torosidis (89â)	2014_BRAZIL_FS.htm
160	40285	Italy	Costa Rica	0-1	False	False	GROUP STAGE	False	2014	20-06-2014 (13:00 h)	13:00 	Arena Pernambuco (Recife)	Brazil	-8.04065	-35.008205	Enrique Osses (CHI)	Balotelli (69â) / Cubero (71â)	2014_BRAZIL_FS.htm
161	51003	Switzerland	France	2-5	False	False	GROUP STAGE	False	2014	20-06-2014 (16:00 h)	16:00 	Arena Fonte Nova (Salvador)	Brazil	-12.97883	-38.504371	Björn Kuipers (NED)	Cabaye (88â)	2014_BRAZIL_FS.htm
162	39224	Honduras	Ecuador	1-2	False	False	GROUP STAGE	False	2014	20-06-2014 (19:00 h)	19:00 	Arena da Baixada (Curitiba)	Brazil	-25.448212	-49.276987	Ben Williams (AUS)	BernÃ¡rdez (7â), Bengtson (45+â) / A. Valencia (57â), E. Valencia (73â), Montero (80â)	2014_BRAZIL_FS.htm
163	57698	Argentina	Iran	1-0	False	False	GROUP STAGE	False	2014	21-06-2014 (13:00 h)	13:00 	Mineirão (Belo Horizonte)	Brazil	-19.9245192	-43.9352685	Milorad Mažić (SER)	Nekounam (53â), Shojaei (73â)	2014_BRAZIL_FS.htm
164	59621	Germany	Ghana	2-2	False	False	GROUP STAGE	False	2014	21-06-2014 (16:00 h)	16:00 	Castelão (Fortaleza)	Brazil	-3.7318616	-38.5266704	Sandro Meira Ricci (BRA)	Muntari (90+â)	2014_BRAZIL_FS.htm
165	40499	Nigeria	Bosnia-Herzegovina	1-0	False	False	GROUP STAGE	False	2014	21-06-2014 (18:00 h)	18:00 	Arena Pantanal (CuiabÃ¡)	Brazil	-15.604017	-56.121632	Peter OâLeary (NZL)	Mikel (81â) / Medunjanin (6â)	2014_BRAZIL_FS.htm
166	73819	Belgium	Russia	1-0	False	False	GROUP STAGE	False	2014	22-06-2014 (13:00 h)	13:00 	Maracanã (Rio de Janeiro)	Brazil	-22.9082998	-43.1970773	Felix Brych (GER)	Witsel (54â), Alderweireld (73â) / Glushakov (38â)	2014_BRAZIL_FS.htm
167	42732	South Korea	Algeria	2-4	False	False	GROUP STAGE	False	2014	22-06-2014 (16:00 h)	16:00 	EstÃ¡dio Beira-Rio (Porto Alegre)	Brazil	-30.065066	-51.2365144	Wilmar RoldÃ¡n (COL)	Lee Yong (54â), Han Kook-young (69â) / Bougherra (67â)	2014_BRAZIL_FS.htm
168	40123	USA	Portugal	2-2	False	False	GROUP STAGE	False	2014	22-06-2014 (18:00 h)	18:00 	Arena da Amazônia (Manaus)	Brazil	-3.1190275	-60.0217314	NÃ©stor Pitana (ARG)	Jones (75â)	2014_BRAZIL_FS.htm
169	39375	Australia	Spain	0-3	False	False	GROUP STAGE	False	2014	23-06-2014 (13:00 h)	13:00 	Arena da Baixada (Curitiba)	Brazil	-25.448212	-49.276987	Nawaf Shukralla (BHR)	Špiranović (88â), Jedinak (90+â) / Sergio Ramos (62â)	2014_BRAZIL_FS.htm
170	62996	Netherlands	Chile	2-0	False	False	GROUP STAGE	False	2014	23-06-2014 (13:00 h)	13:00 	Arena Corinthians (São Paulo)	Brazil	False	False	Bakary Gassama (GAM)	Blind (64â) / Silva (25â)	2014_BRAZIL_FS.htm
171	69112	Cameroon	Brazil	1-4	False	False	GROUP STAGE	False	2014	23-06-2014 (17:00 h)	17:00 	EstÃ¡dio Nacional de BrasÃ­lia (BrasÃ­lia)	Brazil	-15.783519	-47.899211	Jonas Eriksson (SWE)	Enoh (11â), Salli (75â), MâBia (80â)	2014_BRAZIL_FS.htm
172	41212	Croatia	Mexico	1-3	False	False	GROUP STAGE	False	2014	23-06-2014 (17:00 h)	17:00 	Arena Pernambuco (Recife)	Brazil	-8.04065	-35.008205	Ravshan Irmatov (UZB)	Rakitić (9â), Rebić (RC 89â) / MÃ¡rquez (39â), VÃ¡zquez (66â)	2014_BRAZIL_FS.htm
173	39706	Italy	Uruguay	0-1	False	False	GROUP STAGE	False	2014	24-06-2014 (13:00 h)	13:00 	Arena das Dunas (Natal)	Brazil	-5.826827	-35.21243	Marco Antonio RodrÃ­guez (MEX)	Balotelli (22â), Marchisio (RC 59â), De Sciglio (77â) / ArÃ©valo RÃ­os (46â), Muslera (90+â)	2014_BRAZIL_FS.htm
174	57823	Costa Rica	England	-	False	False	GROUP STAGE	False	2014	24-06-2014 (13:00 h)	13:00 	Mineirão (Belo Horizonte)	Brazil	-19.9245192	-43.9352685	Djamel Haimoudi (ALG)	Giancarlo GonzÃ¡lez (60â) / Barkley (53â), Lallana (57â)	2014_BRAZIL_FS.htm
175	40340	Japan	Colombia	1-4	False	False	GROUP STAGE	False	2014	24-06-2014 (16:00 h)	16:00 	Arena Pantanal (CuiabÃ¡)	Brazil	-15.604017	-56.121632	Pedro Proença Oliveira (POR)	Konno (16â) / GuarÃ­n (63â)	2014_BRAZIL_FS.htm
176	59095	Greece	Ivory Coast	2-1	False	False	GROUP STAGE	False	2014	24-06-2014 (17:00 h)	17:00 	Castelão (Fortaleza)	Brazil	-3.7318616	-38.5266704	Carlos Vera (ECU)	Drogba (37â), Kalou (62â), Die (70â)	2014_BRAZIL_FS.htm
177	43285	Nigeria	Argentina	2-3	False	False	GROUP STAGE	False	2014	25-06-2014 (13:00 h)	13:00 	EstÃ¡dio Beira-Rio (Porto Alegre)	Brazil	-30.065066	-51.2365144	Nicola Rizzoli (ITA)	Omeruo (49â), Oshaniwa (51â)	2014_BRAZIL_FS.htm
178	48011	Bosnia-Herzegovina	Iran	3-1	False	False	GROUP STAGE	False	2014	25-06-2014 (13:00 h)	13:00 	Arena Fonte Nova (Salvador)	Brazil	-12.97883	-38.504371	Carlos Velasco Carballo (SPA)	Bešić (77â) / Ansarifard (88â)	2014_BRAZIL_FS.htm
179	40322	Honduras	Switzerland	0-3	False	False	GROUP STAGE	False	2014	25-06-2014 (16:00 h)	16:00 	Arena da Amazônia (Manaus)	Brazil	-3.1190275	-60.0217314	NÃ©stor Pitana (ARG)	J. Palacios (66â)	2014_BRAZIL_FS.htm
180	73749	Ecuador	France	-	False	False	GROUP STAGE	False	2014	25-06-2014 (17:00 h)	17:00 	Maracanã (Rio de Janeiro)	Brazil	-22.9082998	-43.1970773	DouÃ© Noumandiez (CIV)	A. Valencia (RC 50â), Erazo (83â)	2014_BRAZIL_FS.htm
181	41876	USA	Germany	0-1	False	False	GROUP STAGE	False	2014	26-06-2014 (13:00 h)	13:00 	Arena Pernambuco (Recife)	Brazil	-8.04065	-35.008205	Ravshan Irmatov (UZB)	GonzÃ¡lez (37â), Beckerman (62â) / Höwedes (11â)	2014_BRAZIL_FS.htm
182	67540	Portugal	Ghana	2-1	False	False	GROUP STAGE	False	2014	26-06-2014 (13:00 h)	13:00 	EstÃ¡dio Nacional de BrasÃ­lia (BrasÃ­lia)	Brazil	-15.783519	-47.899211	Nawaf Shukralla (BHR)	João Moutinho (90+â) / Afful (39â), Waris (55â), J. Ayew (78â)	2014_BRAZIL_FS.htm
183	61397	South Korea	Belgium	0-1	False	False	GROUP STAGE	False	2014	26-06-2014 (17:00 h)	17:00 	Arena Corinthians (São Paulo)	Brazil	False	False	Ben Williams (AUS)	Hong Jung-ho (35â) / Defour (RC 45â), DembÃ©lÃ© (50â)	2014_BRAZIL_FS.htm
184	39311	Algeria	Russia	1-1	False	False	GROUP STAGE	False	2014	26-06-2014 (17:00 h)	17:00 	Arena da Baixada (Curitiba)	Brazil	-25.448212	-49.276987	CÃ¼neyt Çakır (TUR)	Mesbah (39â), Ghilas (87â), Cadamuro (90+â) / Kombarov (57â), Kozlov (59â)	2014_BRAZIL_FS.htm
185	57714	Brazil	Chile	1-1	False	1-0 (David Luiz); 1-0 (Pinilla [saved]) / 1-0 (Willian [out]); 1-0 (Alexis SÃ¡nchez [saved]) / 2-0 (Marcelo); 2-1 (ArÃ¡nguiz) / 2-1 (Hulk [saved]); 2-2 (DÃ­az) / 3-2 (Neymar); 3-2 (Jara [out])	1/8 FINAL	False	2014	28-06-2014 (13:00 h)	13:00 	Mineirão (Belo Horizonte)	Brazil	-19.9245192	-43.9352685	Howard Webb (ENG)	Hulk (55â), Luiz Gustavo (60â), Jô (93â), Dani Alves (106â) / Mena (17â), Silva (40â), Pinilla (102â)	2014_BRAZIL_FS.htm
186	73804	Colombia	Uruguay	2-0	False	False	1/8 FINAL	False	2014	28-06-2014 (17:00 h)	17:00 	Maracanã (Rio de Janeiro)	Brazil	-22.9082998	-43.1970773	Björn Kuipers (NED)	Armero (78â) / GimÃ©nez (55â), Lugano (77â)	2014_BRAZIL_FS.htm
187	58817	Netherlands	Mexico	2-1	False	False	1/8 FINAL	False	2014	29-06-2014 (13:00 h)	13:00 	Castelão (Fortaleza)	Brazil	-3.7318616	-38.5266704	Pedro Proença Oliveira (POR)	Aguilar (69â), MÃ¡rquez (90+â), Guardado (90+â)	2014_BRAZIL_FS.htm
188	41242	Costa Rica	Greece	1-1	False	1-0 (Borges); 1-1 (Mitroglou) / 2-1 (Bryan Ruiz); 2-2 (Christodoulopoulos) / 3-2 (Giancarlo GonzÃ¡lez); 3-3 (Cholevas) / 4-3 (Campbell); 4-3 (Gekas [saved]) / 5-3 (Umaña)	1/8 FINAL	False	2014	29-06-2014 (17:00 h)	17:00 	Arena Pernambuco (Recife)	Brazil	-8.04065	-35.008205	Ben Williams (AUS)	Duarte (42â), Tejeda (48â), Granados (57â), Duarte (66â > RC), Bryan Ruiz (70â), Keylor Navas (90â) / Samaris (36â), Manolas (72â)	2014_BRAZIL_FS.htm
189	67882	France	Nigeria	2-0	False	False	1/8 FINAL	False	2014	30-06-2014 (13:00 h)	13:00 	EstÃ¡dio Nacional de BrasÃ­lia (BrasÃ­lia)	Brazil	-15.783519	-47.899211	Mark Geiger (USA)	Matuidi (54â)	2014_BRAZIL_FS.htm
190	43063	Germany	Algeria	2-1	False	False	1/8 FINAL	False	2014	30-06-2014 (17:00 h)	17:00 	EstÃ¡dio Beira-Rio (Porto Alegre)	Brazil	-30.065066	-51.2365144	Sandro Meira Ricci (BRA)	Lahm (107â) / Halliche (42â)	2014_BRAZIL_FS.htm
191	63255	Argentina	Switzerland	1-0	False	False	1/8 FINAL	False	2014	1-07-2014 (13:00 h)	13:00 	Arena Corinthians (São Paulo)	Brazil	False	False	Jonas Eriksson (SWE)	Rojo (90â), Di MarÃ­a (120â), Garay (120+â) / Xhaka (36â), Fernandes (73â)	2014_BRAZIL_FS.htm
192	51227	Belgium	USA	2-1	False	False	1/8 FINAL	False	2014	1-07-2014 (17:00 h)	17:00 	Arena Fonte Nova (Salvador)	Brazil	-12.97883	-38.504371	Djamel Haimoudi (ALG)	Kompany (42â) / Cameron (18â)	2014_BRAZIL_FS.htm
193	74240	France	Germany	0-1	False	False	1/4 FINAL	False	2014	4-07-2014 (13:00 h)	13:00 	Maracanã (Rio de Janeiro)	Brazil	-22.9082998	-43.1970773	NÃ©stor Pitana (ARG)	Khedira (54â), Schweinsteiger (80â)	2014_BRAZIL_FS.htm
194	60342	Brazil	Colombia	2-1	False	False	1/4 FINAL	False	2014	4-07-2014 (17:00 h)	17:00 	Castelão (Fortaleza)	Brazil	-3.7318616	-38.5266704	Carlos Velasco Carballo (SPA)	Thiago Silva (64â), JÃºlio CÃ©sar (78â) / James RodrÃ­guez (67â), Yepes (69â)	2014_BRAZIL_FS.htm
195	68551	Argentina	Belgium	1-0	False	False	1/4 FINAL	False	2014	5-07-2014 (13:00 h)	13:00 	EstÃ¡dio Nacional de BrasÃ­lia (BrasÃ­lia)	Brazil	-15.783519	-47.899211	Nicola Rizzoli (ITA)	Biglia (75â) / Hazard (53â), Alderweireld (68â)	2014_BRAZIL_FS.htm
196	51179	Netherlands	Costa Rica	-	False	0-1 (Borges); 1-1 (Van Persie) / 1-1 (Bryan Ruiz [saved]); 2-1 (Robben) / 2-2 (Giancarlo GonzÃ¡lez); 3-2 (Sneijder) / 3-3 (Bolaños); 4-3 (Kuijt) / 4-3 (Umaña [saved])	1/4 FINAL	False	2014	5-07-2014 (17:00 h)	17:00 	Arena Fonte Nova (Salvador)	Brazil	-12.97883	-38.504371	Ravshan Irmatov (UZB)	Martins Indi (64â), Huntelaar (111â) / JÃºnior DÃ­az (37â), Umaña (52â), Giancarlo GonzÃ¡lez (81â), Acosta (107â)	2014_BRAZIL_FS.htm
197	58141	Brazil	Germany	1-7	False	False	1/2 FINAL	False	2014	8-07-2014 (17:00 h)	17:00 	Mineirão (Belo Horizonte)	Brazil	-19.9245192	-43.9352685	Marco Antonio RodrÃ­guez (MEX)	Dante (68â)	2014_BRAZIL_FS.htm
198	63267	Netherlands	Argentina	-	False	0-0 (Vlaar [saved]); 0-1 (Messi) / 1-1 (Robben); 1-2 (Garay) / 1-2 (Sneijder [saved]); 1-3 (AgÃ¼ero) / 2-3 (Kuijt); 2-4 (Maxi RodrÃ­guez)	1/2 FINAL	False	2014	9-07-2014 (17:00 h)	17:00 	Arena Corinthians (São Paulo)	Brazil	False	False	CÃ¼neyt Çakır (TUR)	Martins Indi (45â), Huntelaar (105â) / Demichelis (49â)	2014_BRAZIL_FS.htm
199	68034	Brazil	Netherlands	0-3	False	False	PLACES 3-4	False	2014	12-07-2014 (17:00 h)	17:00 	EstÃ¡dio Nacional de BrasÃ­lia (BrasÃ­lia)	Brazil	-15.783519	-47.899211	Djamel Haimoudi (ALG)	Thiago Silva (2â), Fernandinho (54â), Oscar (68â) / Robben (9â), De GuzmÃ¡n (36â)	2014_BRAZIL_FS.htm
200	74738	Germany	Argentina	1-0	False	False	FINAL ROUND	False	2014	13-07-2014 (16:00 h)	16:00 	Maracanã (Rio de Janeiro)	Brazil	-22.9082998	-43.1970773	Nicola Rizzoli (ITA)	Schweinsteiger (29â), Höwedes (34â) / Mascherano (64â), AgÃ¼ero (65â)	2014_BRAZIL_FS.htm
201	4444	France	Mexico	4-1	False	False	GROUP STAGE	False	1930	13-07-1930 (15:00 h)	15:00 	Pocitos (Montevideo)	Uruguay	-34.9085301	-56.1504057	Domingo Lombardi (URU)		1930_URUGUAY_FS.htm
202	18436	USA	Belgium	3-0	False	False	GROUP STAGE	False	1930	13-07-1930 (15:00 h)	15:00 	Parque Central (Montevideo)	Uruguay	-34.884969	-56.15922	JosÃ© BartolomÃ© MacÃ­as (ARG)		1930_URUGUAY_FS.htm
203	24059	Yugoslavia	Brazil	2-1	False	False	GROUP STAGE	False	1930	14-07-1930 (12:45 h)	12:45 	Parque Central (Montevideo)	Uruguay	-34.884969	-56.15922	AnÃ­bal Tejada (URU)		1930_URUGUAY_FS.htm
204	2000	Romania	Peru	3-1	False	False	GROUP STAGE	False	1930	14-07-1930 (14:50 h)	14:50 	Pocitos (Montevideo)	Uruguay	-34.9085301	-56.1504057	Alberto Warnken (CHI)		1930_URUGUAY_FS.htm
205	23409	Argentina	France	1-0	False	False	GROUP STAGE	False	1930	15-07-1930 (16:00 h)	16:00 	Parque Central (Montevideo)	Uruguay	-34.884969	-56.15922	Gilberto de Almeida RÃªgo (BRA)		1930_URUGUAY_FS.htm
206	9249	Chile	Mexico	3-0	False	False	GROUP STAGE	False	1930	16-07-1930 (14:45 h)	14:45 	Parque Central (Montevideo)	Uruguay	-34.884969	-56.15922	Henri Christophe (BEL)		1930_URUGUAY_FS.htm
